学名,物种名称,界,门,纲,目,科,属,生存环境,入侵等级,类型,原产地,出现地区,图片,引入时间,备注,,,,,,,,
"Macrochelys temminckii Troost, 1835",红螯龟,动物,脊索动物,爬行动物,海龟,龟科,,[“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
Mimosa bimucronata (DC.) Kuntze,光荚含羞草,植物界,被子植物门,木兰纲,豆目,豆科,含羞草属,[“陆地”],恶意入侵,物种,热带美洲,云南 广西 广东 海南 福建 湖南 江西,"=DISPIMG(""ID_E495CF26C26747A6B05FC542A6E9B596"",1)",,,,,,,,,,
"Ips typographus (Linnaeus & C., 1758)",打印机本人,动物,节肢动物,昆虫纲,鞘翅目,象甲科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
Aeschynomene indica L.,敏感合萌,植物界,气管植物门,木兰纲,豆目,豆科,合萌属,[“陆地”],有待观察,物种,热带美洲,江苏 海南 台湾,"=DISPIMG(""ID_6CB310991F734E6BA2C935D8BD03DD78"",1)",,,›,,,,,,,
Nasturtium officinale W.T.Aiton,豆瓣菜,植物界,被子植物门,木兰纲,十字花目,十字花科,豆瓣菜属,[“陆地”、“淡水”],一般入侵,物种,欧洲地中海东部南亚热带地区,黑龙江、河北、山西、山东、河南、安徽、江苏、广东、广西、陕西、    四川、贵州、云南、西藏,"=DISPIMG(""ID_5696FA91849D44A7A25828F2AC0AE8A9"",1)",,,,,,,,,,
"Palaemon macrodactylus M.J.Rathbun, 1902",长指长虾,动物,节肢动物,软甲纲,十足目,长虾科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Pomacanthus navarchus (Cuvier, 1831)",长毛刺,动物,脊索动物,放线蕨,鲈形目,长尾科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Synchiropus picturatus (Peters, 1877)",斑纹同步翅藻,动物,脊索动物,放线蕨,鲈形目,紫鹃科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Lolium temulentum L.,毒麦,植物界,被子植物门,木兰纲,禾本斯,禾本科,黑麦草属,[“陆地”],恶意入侵,物种,欧洲,除台湾 海南之外所有省份,"=DISPIMG(""ID_969EDEB1D2A84B72815EFC3A993D7E00"",1)",,,,,,,,,,
Ricinus communis L.,蓖麻,植物界,被子植物门,木兰纲,金虎尾目,大戟科,蓖麻属,[“陆地”],严重入侵,物种,非洲东北部热带地区,除青海外的所有省份,"=DISPIMG(""ID_BCB56EE1CF4A4404A45BB7950C9E422A"",1)",,,,,,,,,,
